,source_names,source_links,bias_ratings,community_feedbacks_agree,community_feedbacks_disagree
1203,Vogue,/news-source/vogue-media-bias,Left,21,15
1204,Voice of America,/news-source/voice-america,Center,248,257
1205,Voice of Chid (Chidike Okeem),/news-source/voice-chid-chidike-okeem-media-bias,Right,6,3
1206,Volante,/news-source/volante,Center,190,213
1207,Vote Smart,/news-source/vote-smark,Center,267,269
1208,Vox,/news-source/vox-news-media-bias,Left,32579,15507
1209,VT Digger,/news-source/vt-digger,Lean Left,248,273
1210,Wake Up to Politics,/news-source/wake-politics-media-bias,Center,133,109
1211,Wall Street Journal (News),/news-source/wall-street-journal-media-bias,Center,25107,27249
1212,Wall Street Journal (Opinion),/news-source/wall-street-journal-opinion,Lean Right,12308,8204
1213,Walt Handelsman (cartoonist),/news-source/walt-handelsman-cartoonist,Left,121,132
1214,WANDTV,/news-source/wandtv-media-bias,Center,106,99
1215,Washington Blade,/news-source/washington-blade-media-bias,Lean Left,3,2
1216,Washington Examiner,/news-source/washington-examiner,Lean Right,14496,7011
1217,Washington Free Beacon,/news-source/washington-free-beacon,Right,964,695
1218,Washington Monthly,/news-source/washington-monthly,Lean Left,356,323
1219,Washington Post,/news-source/washington-post-media-bias,Lean Left,38703,27345
1220,Washington Post Fact Check,/news-source/fact-checker-washington-post-media-bias,Lean Left,357,411
1221,Washington Times,/news-source/washington-times-bias,Lean Right,29153,13979
1222,Watchdog.org,/news-source/watchdogorg,Lean Right,623,660
1223,WBUR,/news-source/wbur-media-bias,Center,28,28
1224,WCVB,/news-source/wcvb-media-bias,Center,16,11
1225,WFAE,/news-source/wfae,Center,220,238
1226,WGBH,/news-source/wgbh,Center,441,416
1227,WGN,/news-source/wgn-media-bias,Center,217,231
1228,Whatfinger News,/news-source/whatfinger-news-media-bias,Right,274,209
1229,Whitehouse.gov,/news-source/whitehousegov,Lean Left,561,766
1230,Whittier Daily News,/news-source/whittier-daily-news-media-bias,Center,40,46
1231,Will Reusch,/news-source/will-reusch-media-bias,Center,2,0
1232,Willam A. Galston,/news-source/willam-galston,Lean Left,152,137
1233,William Bennett,/news-source/william-bennett,Right,187,244
1234,William McGurn,/news-source/william-mcgurn,Right,137,83
1235,Winona Daily,/news-source/winona-daily-media-bias,Center,2,3
1236,Wired,/news-source/wired,Center,443,710
1237,Wisconsin Gazette,/news-source/wisconsin-gazette,Lean Left,274,254
1238,WND,/news-source/wnd-media-bias,Right,890,352
1239,World Magazine,/news-source/world-magazine-media-bias,Right,4,11
1240,World Wildlife,/news-source/world-wildlife-media-bias,Center,40,42
1241,Worthy News,/news-source/worthy-news-media-bias,Center,3,4
1242,WVNews.com,/news-source/wvnewscom-media-bias,Center,13,9
1243,WyoFile,/news-source/wyofile-media-bias,Lean Right,19,18
1244,Wyoming Public Media,/news-source/wyoming-public-media-media-bias,Lean Left,10,12
1245,Yahoo News,/news-source/yahoo-news-media-bias,Lean Left,4674,3095
1246,Yahoo! The 360,/news-source/yahoo-360-media-bias,Mixed,221,389
1247,Yash Goenka,/news-source/yash-goenka-media-bias,Lean Left,5,13
1248,Yasmin Tavakoli,/news-source/yasmin-tavakoli-media-bias,Center,37,36
1249,Yes! Magazine,/news-source/yes-magazine,Left,492,265
1250,Zack Beauchamp,/news-source/zack-beauchamp-media-bias,Lean Left,24,30
1251,Zeeshan Aleem,/news-source/zeeshan-aleem-media-bias,Left,19,19
1252,ZeroHedge,/news-source/zerohedge-media-bias,Lean Right,240,182
